{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'今开': '73.71', '成交量': '4263手', '最高': '74.70', '涨停': '80.82', '内盘': '2237手', '成交额': '3159.16万', '委比': '74.12%', '流通市值': '12.36亿', '市盈率<sup>MRQ</sup>': '43.11', '每股收益': '0.43', '总股本': '6667.77万', '昨收': '73.47', '换手率': '2.56%', '最低': '73.39', '跌停': '66.12', '外盘': '2026手', '振幅': '1.78%', '量比': '--', '总市值': '49.40亿', '市净率': '2.98', '每股净资产': '24.85', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '33.30', '成交量': '7.20万手', '最高': '35.05', '涨停': '36.87', '内盘': '3.65万手', '成交额': '2.46亿', '委比': '7.62%', '流通市值': '9.40亿', '市盈率<sup>MRQ</sup>': '55.81', '每股收益': '0.24', '总股本': '1.11亿', '昨收': '33.52', '换手率': '25.97%', '最低': '33.20', '跌停': '30.17', '外盘': '3.56万手', '振幅': '5.52%', '量比': '--', '总市值': '37.58亿', '市净率': '2.47', '每股净资产': '13.69', '流通股本': '2774.40万', '股票名称': '双一科技300690'}
{'今开': '66.29', '成交量': '1.00万手', '最高': '67.22', '涨停': '72.86', '内盘': '6238手', '成交额': '6597.70万', '委比': '23.81%', '流通市值': '11.28亿', '市盈率<sup>MRQ</sup>': '124.06', '每股收益': '0.13', '总股本': '6895.00万', '昨收': '66.24', '换手率': '5.80%', '最低': '64.57', '跌停': '59.62', '外盘': '3774手', '振幅': '4.00%', '量比': '--', '总市值': '45.09亿', '市净率': '6.37', '每股净资产': '10.27', '流通股本': '1725.00万', '股票名称': '爱乐达300696'}
{'今开': '58.68', '成交量': '8414手', '最高': '58.99', '涨停': '63.89', '内盘': '5081手', '成交额': '4820.50万', '委比': '30.53%', '流通市值': '11.50亿', '市盈率<sup>MRQ</sup>': '118.02', '每股收益': '0.12', '总股本': '8000.00万', '昨收': '58.08', '换手率': '4.21%', '最低': '56.79', '跌停': '52.27', '外盘': '3333手', '振幅': '3.79%', '量比': '--', '总市值': '46.00亿', '市净率': '5.94', '每股净资产': '9.68', '流通股本': '2000.00万', '股票名称': '赛意信息300687'}
{'今开': '77.41', '成交量': '5729手', '最高': '77.95', '涨停': '85.18', '内盘': '3431手', '成交额': '4427.16万', '委比': '14.67%', '流通市值': '23.23亿', '市盈率<sup>MRQ</sup>': '35.97', '每股收益': '0.54', '总股本': '1.20亿', '昨收': '77.44', '换手率': '1.91%', '最低': '76.85', '跌停': '69.70', '外盘': '2298手', '振幅': '1.42%', '量比': '--', '总市值': '92.90亿', '市净率': '2.93', '每股净资产': '26.43', '流通股本': '3000.00万', '股票名称': '电连技术300679'}
{'今开': '76.45', '成交量': '2.30万手', '最高': '78.89', '涨停': '83.27', '内盘': '1.14万手', '成交额': '1.78亿', '委比': '83.72%', '流通市值': '16.65亿', '市盈率<sup>MRQ</sup>': '126.25', '每股收益': '0.15', '总股本': '8687.00万', '昨收': '75.70', '换手率': '10.61%', '最低': '75.58', '跌停': '68.13', '外盘': '1.17万手', '振幅': '4.37%', '量比': '--', '总市值': '66.61亿', '市净率': '11.71', '每股净资产': '6.55', '流通股本': '2172.00万', '股票名称': '中石科技300684'}
{'今开': '21.50', '成交量': '1.77万手', '最高': '21.80', '涨停': '23.65', '内盘': '1.09万手', '成交额': '3778.31万', '委比': '1.51%', '流通市值': '9.62亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '4.17亿', '昨收': '21.50', '换手率': '3.93%', '最低': '21.13', '跌停': '19.35', '外盘': '6738手', '振幅': '3.12%', '量比': '--', '总市值': '89.06亿', '市净率': '7.86', '每股净资产': '2.72', '流通股本': '4500.00万', '股票名称': '朗新科技300682'}
{'今开': '151.50', '成交量': '7315手', '最高': '152.78', '涨停': '166.10', '内盘': '3649手', '成交额': '1.11亿', '委比': '55.10%', '流通市值': '60.89亿', '市盈率<sup>MRQ</sup>': '150.75', '每股收益': '0.25', '总股本': '4.00亿', '昨收': '151.00', '换手率': '1.82%', '最低': '150.61', '跌停': '135.90', '外盘': '3666手', '振幅': '1.44%', '量比': '--', '总市值': '607.51亿', '市净率': '14.40', '每股净资产': '10.54', '流通股本': '4010.00万', '股票名称': '华大基因300676'}
{'今开': '27.43', '成交量': '4.85万手', '最高': '28.14', '涨停': '30.24', '内盘': '2.37万手', '成交额': '1.34亿', '委比': '28.07%', '流通市值': '8.63亿', '市盈率<sup>MRQ</sup>': '264.49', '每股收益': '0.03', '总股本': '1.29亿', '昨收': '27.49', '换手率': '15.49%', '最低': '27.11', '跌停': '24.74', '外盘': '2.47万手', '振幅': '3.75%', '量比': '--', '总市值': '35.69亿', '市净率': '5.33', '每股净资产': '5.17', '流通股本': '3130.00万', '股票名称': '智动力300686'}
{'今开': '123.96', '成交量': '1.37万手', '最高': '130.47', '涨停': '135.96', '内盘': '5031手', '成交额': '1.74亿', '委比': '17.95%', '流通市值': '26.07亿', '市盈率<sup>MRQ</sup>': '104.39', '每股收益': '0.31', '总股本': '8000.00万', '昨收': '123.60', '换手率': '6.84%', '最低': '123.30', '跌停': '111.24', '外盘': '8646手', '振幅': '5.80%', '量比': '--', '总市值': '104.30亿', '市净率': '15.47', '每股净资产': '8.43', '流通股本': '2000.00万', '股票名称': '艾德生物300685'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '53.81', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '12.64亿', '市盈率<sup>MRQ</sup>': '53.24', '每股收益': '0.23', '总股本': '1.03亿', '昨收': '48.92', '换手率': '--', '最低': '--', '跌停': '44.03', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '50.56亿', '市净率': '3.05', '每股净资产': '16.06', '流通股本': '2583.88万', '股票名称': '海特生物300683'}
{'今开': '63.66', '成交量': '5899手', '最高': '64.68', '涨停': '69.96', '内盘': '3040手', '成交额': '3736.79万', '委比': '23.81%', '流通市值': '11.98亿', '市盈率<sup>MRQ</sup>': '50.37', '每股收益': '0.31', '总股本': '7560.00万', '昨收': '63.60', '换手率': '3.12%', '最低': '62.10', '跌停': '57.24', '外盘': '2858手', '振幅': '4.06%', '量比': '--', '总市值': '47.93亿', '市净率': '7.19', '每股净资产': '8.82', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
{'今开': '31.20', '成交量': '9604手', '最高': '31.53', '涨停': '34.30', '内盘': '5333手', '成交额': '2994.93万', '委比': '63.28%', '流通市值': '5.29亿', '市盈率<sup>MRQ</sup>': '318.26', '每股收益': '0.02', '总股本': '6800.00万', '昨收': '31.18', '换手率': '5.65%', '最低': '30.82', '跌停': '28.06', '外盘': '4271手', '振幅': '2.28%', '量比': '--', '总市值': '21.15亿', '市净率': '6.20', '每股净资产': '5.02', '流通股本': '1700.00万', '股票名称': '隆盛科技300680'}
{'今开': '60.10', '成交量': '1.78万手', '最高': '60.50', '涨停': '65.87', '内盘': '1.04万手', '成交额': '1.06亿', '委比': '67.14%', '流通市值': '14.90亿', '市盈率<sup>MRQ</sup>': '2645.61', '每股收益': '0.01', '总股本': '10000.00万', '昨收': '59.88', '换手率': '7.13%', '最低': '58.82', '跌停': '53.89', '外盘': '7438手', '振幅': '2.81%', '量比': '--', '总市值': '59.61亿', '市净率': '11.35', '每股净资产': '5.25', '流通股本': '2500.00万', '股票名称': '中科信息300678'}
{'今开': '37.00', '成交量': '2.36万手', '最高': '37.63', '涨停': '40.95', '内盘': '1.13万手', '成交额': '8762.70万', '委比': '68.33%', '流通市值': '13.70亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.18', '总股本': '1.47亿', '昨收': '37.23', '换手率': '6.42%', '最低': '36.77', '跌停': '33.51', '外盘': '1.23万手', '振幅': '2.31%', '量比': '--', '总市值': '54.78亿', '市净率': '14.00', '每股净资产': '2.67', '流通股本': '3666.67万', '股票名称': '建科院300675'}
{'今开': '64.85', '成交量': '4536手', '最高': '65.77', '涨停': '71.17', '内盘': '2309手', '成交额': '2958.54万', '委比': '35.92%', '流通市值': '13.03亿', '市盈率<sup>MRQ</sup>': '43.49', '每股收益': '0.37', '总股本': '8000.00万', '昨收': '64.70', '换手率': '2.27%', '最低': '64.53', '跌停': '58.23', '外盘': '2227手', '振幅': '1.92%', '量比': '--', '总市值': '52.11亿', '市净率': '5.93', '每股净资产': '10.98', '流通股本': '2000.00万', '股票名称': '佩蒂股份300673'}
{'今开': '86.93', '成交量': '9165手', '最高': '89.60', '涨停': '95.60', '内盘': '4446手', '成交额': '8063.18万', '委比': '7.69%', '流通市值': '9.42亿', '市盈率<sup>MRQ</sup>': '54.67', '每股收益': '0.41', '总股本': '4216.00万', '昨收': '86.91', '换手率': '8.66%', '最低': '86.91', '跌停': '78.22', '外盘': '4719手', '振幅': '3.10%', '量比': '--', '总市值': '37.52亿', '市净率': '9.34', '每股净资产': '9.53', '流通股本': '1058.00万', '股票名称': '杰恩设计300668'}
{'今开': '34.00', '成交量': '7.93万手', '最高': '35.70', '涨停': '37.39', '内盘': '3.59万手', '成交额': '2.77亿', '委比': '65.06%', '流通市值': '9.55亿', '市盈率<sup>MRQ</sup>': '166.10', '每股收益': '0.05', '总股本': '1.08亿', '昨收': '33.99', '换手率': '29.36%', '最低': '33.60', '跌停': '30.59', '外盘': '4.34万手', '振幅': '6.18%', '量比': '--', '总市值': '38.21亿', '市净率': '6.60', '每股净资产': '5.36', '流通股本': '2700.00万', '股票名称': '大烨智能300670'}
{'今开': '24.10', '成交量': '6967手', '最高': '24.68', '涨停': '26.55', '内盘': '3372手', '成交额': '1697.01万', '委比': '19.59%', '流通市值': '5.14亿', '市盈率<sup>MRQ</sup>': '98.08', '每股收益': '0.06', '总股本': '8420.00万', '昨收': '24.14', '换手率': '3.31%', '最低': '24.05', '跌停': '21.73', '外盘': '3595手', '振幅': '2.61%', '量比': '--', '总市值': '20.56亿', '市净率': '4.59', '每股净资产': '5.32', '流通股本': '2105.00万', '股票名称': '沪宁股份300669'}
{'今开': '62.05', '成交量': '1.53万手', '最高': '62.55', '涨停': '68.66', '内盘': '9620手', '成交额': '9374.29万', '委比': '3.11%', '流通市值': '16.99亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.34', '总股本': '1.12亿', '昨收': '62.42', '换手率': '5.49%', '最低': '60.03', '跌停': '56.18', '外盘': '5716手', '振幅': '4.04%', '量比': '--', '总市值': '67.98亿', '市净率': '7.30', '每股净资产': '8.33', '流通股本': '2794.12万', '股票名称': '国科微300672'}
{'今开': '61.70', '成交量': '3.44万手', '最高': '62.29', '涨停': '68.53', '内盘': '2.04万手', '成交额': '2.10亿', '委比': '32.95%', '流通市值': '10.39亿', '市盈率<sup>MRQ</sup>': '322.60', '每股收益': '0.05', '总股本': '6800.00万', '昨收': '62.30', '换手率': '20.26%', '最低': '60.02', '跌停': '56.07', '外盘': '1.40万手', '振幅': '3.64%', '量比': '--', '总市值': '41.54亿', '市净率': '11.45', '每股净资产': '5.33', '流通股本': '1700.00万', '股票名称': '必创科技300667'}
{'今开': '44.50', '成交量': '1.70万手', '最高': '44.53', '涨停': '49.12', '内盘': '1.06万手', '成交额': '7453.58万', '委比': '62.69%', '流通市值': '11.09亿', '市盈率<sup>MRQ</sup>': '60.85', '每股收益': '0.18', '总股本': '1.01亿', '昨收': '44.65', '换手率': '6.72%', '最低': '43.01', '跌停': '40.19', '外盘': '6428手', '振幅': '3.40%', '量比': '--', '总市值': '44.33亿', '市净率': '8.55', '每股净资产': '5.11', '流通股本': '2535.00万', '股票名称': '富满电子300671'}
{'今开': '22.08', '成交量': '9.84万手', '最高': '22.26', '涨停': '24.42', '内盘': '5.95万手', '成交额': '2.14亿', '委比': '28.40%', '流通市值': '17.43亿', '市盈率<sup>MRQ</sup>': '53.58', '每股收益': '0.10', '总股本': '4.80亿', '昨收': '22.20', '换手率': '12.30%', '最低': '21.50', '跌停': '19.98', '外盘': '3.89万手', '振幅': '3.42%', '量比': '--', '总市值': '104.59亿', '市净率': '3.56', '每股净资产': '6.12', '流通股本': '8000.00万', '股票名称': '鹏鹞环保300664'}
{'今开': '70.50', '成交量': '4.34万手', '最高': '70.50', '涨停': '78.06', '内盘': '2.43万手', '成交额': '3.02亿', '委比': '7.04%', '流通市值': '38.16亿', '市盈率<sup>MRQ</sup>': '290.99', '每股收益': '0.06', '总股本': '2.19亿', '昨收': '70.96', '换手率': '7.94%', '最低': '68.51', '跌停': '63.86', '外盘': '1.91万手', '振幅': '2.80%', '量比': '--', '总市值': '152.63亿', '市净率': '26.41', '每股净资产': '2.64', '流通股本': '5469.00万', '股票名称': '江丰电子300666'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.81', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '9.33亿', '市盈率<sup>MRQ</sup>': '61.60', '每股收益': '0.08', '总股本': '1.80亿', '昨收': '20.74', '换手率': '--', '最低': '--', '跌停': '18.67', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.33亿', '市净率': '5.84', '每股净资产': '3.55', '流通股本': '4500.00万', '股票名称': '科锐国际300662'}
{'今开': '27.36', '成交量': '2.24万手', '最高': '28.27', '涨停': '29.99', '内盘': '1.07万手', '成交额': '6244.33万', '委比': '20.48%', '流通市值': '5.26亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '7600.00万', '昨收': '27.26', '换手率': '11.82%', '最低': '27.31', '跌停': '24.53', '外盘': '1.18万手', '振幅': '3.52%', '量比': '--', '总市值': '21.04亿', '市净率': '4.83', '每股净资产': '5.73', '流通股本': '1900.00万', '股票名称': '飞鹿股份300665'}
{'今开': '62.22', '成交量': '6706手', '最高': '63.85', '涨停': '68.56', '内盘': '2516手', '成交额': '4223.39万', '委比': '31.38%', '流通市值': '15.94亿', '市盈率<sup>MRQ</sup>': '33.20', '每股收益': '0.47', '总股本': '1.02亿', '昨收': '62.33', '换手率': '2.65%', '最低': '62.22', '跌停': '56.10', '外盘': '4189手', '振幅': '2.62%', '量比': '--', '总市值': '64.29亿', '市净率': '3.15', '每股净资产': '20.01', '流通股本': '2527.00万', '股票名称': '江苏雷利300660'}
{'今开': '38.20', '成交量': '6.93万手', '最高': '38.77', '涨停': '43.21', '内盘': '4.09万手', '成交额': '2.61亿', '委比': '57.55%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.35亿', '昨收': '39.28', '换手率': '21.10%', '最低': '36.68', '跌停': '35.35', '外盘': '2.85万手', '振幅': '5.32%', '量比': '--', '总市值': '51.29亿', '市净率': '7.71', '每股净资产': '4.93', '流通股本': '3286.00万', '股票名称': '科蓝软件300663'}
{'今开': '46.67', '成交量': '2.21万手', '最高': '47.30', '涨停': '51.94', '内盘': '1.21万手', '成交额': '1.03亿', '委比': '8.49%', '流通市值': '9.53亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '8277.50万', '昨收': '47.22', '换手率': '10.84%', '最低': '46.01', '跌停': '42.50', '外盘': '1.01万手', '振幅': '2.73%', '量比': '--', '总市值': '38.66亿', '市净率': '9.61', '每股净资产': '4.86', '流通股本': '2040.00万', '股票名称': '中孚信息300659'}
{'今开': '26.01', '成交量': '1.62万手', '最高': '26.50', '涨停': '27.59', '内盘': '8738手', '成交额': '4167.47万', '委比': '77.91%', '流通市值': '6.38亿', '市盈率<sup>MRQ</sup>': '106.00', '每股收益': '0.06', '总股本': '10000.00万', '昨收': '25.08', '换手率': '6.49%', '最低': '25.33', '跌停': '22.57', '外盘': '7495手', '振幅': '4.67%', '量比': '--', '总市值': '25.50亿', '市净率': '3.36', '每股净资产': '7.60', '流通股本': '2500.00万', '股票名称': '延江股份300658'}
{'今开': '40.50', '成交量': '3.39万手', '最高': '41.00', '涨停': '44.55', '内盘': '1.74万手', '成交额': '1.35亿', '委比': '0.68%', '流通市值': '10.08亿', '市盈率<sup>MRQ</sup>': '82.25', '每股收益': '0.12', '总股本': '6314.80万', '昨收': '40.50', '换手率': '13.62%', '最低': '38.90', '跌停': '36.45', '外盘': '1.65万手', '振幅': '5.19%', '量比': '--', '总市值': '25.58亿', '市净率': '5.37', '每股净资产': '7.54', '流通股本': '2487.55万', '股票名称': '太龙照明300650'}
{'今开': '34.76', '成交量': '8.13万手', '最高': '38.23', '涨停': '38.23', '内盘': '4.94万手', '成交额': '3.02亿', '委比': '100.00%', '流通市值': '12.23亿', '市盈率<sup>MRQ</sup>': '78.80', '每股收益': '0.12', '总股本': '1.28亿', '昨收': '34.75', '换手率': '25.41%', '最低': '34.50', '跌停': '31.27', '外盘': '3.19万手', '振幅': '10.73%', '量比': '--', '总市值': '48.93亿', '市净率': '14.85', '每股净资产': '2.57', '流通股本': '3200.00万', '股票名称': '杭州园林300649'}
{'今开': '56.58', '成交量': '7738手', '最高': '57.64', '涨停': '61.39', '内盘': '3598手', '成交额': '4408.66万', '委比': '34.48%', '流通市值': '13.85亿', '市盈率<sup>MRQ</sup>': '585.16', '每股收益': '0.02', '总股本': '6770.00万', '昨收': '55.81', '换手率': '3.17%', '最低': '56.26', '跌停': '50.23', '外盘': '4139手', '振幅': '2.47%', '量比': '--', '总市值': '38.47亿', '市净率': '7.42', '每股净资产': '7.66', '流通股本': '2438.20万', '股票名称': '星云股份300648'}
{'今开': '37.63', '成交量': '1.47万手', '最高': '37.99', '涨停': '41.83', '内盘': '8865手', '成交额': '5432.28万', '委比': '62.39%', '流通市值': '9.61亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.18', '总股本': '1.04亿', '昨收': '38.03', '换手率': '5.64%', '最低': '36.40', '跌停': '34.23', '外盘': '5794手', '振幅': '4.18%', '量比': '--', '总市值': '38.43亿', '市净率': '7.75', '每股净资产': '4.77', '流通股本': '2600.00万', '股票名称': '弘信电子300657'}
{'今开': '37.74', '成交量': '2.07万手', '最高': '37.74', '涨停': '40.98', '内盘': '1.22万手', '成交额': '7640.16万', '委比': '14.05%', '流通市值': '8.17亿', '市盈率<sup>MRQ</sup>': '88.01', '每股收益': '0.11', '总股本': '8824.99万', '昨收': '37.25', '换手率': '9.36%', '最低': '36.50', '跌停': '33.52', '外盘': '8466手', '振幅': '3.33%', '量比': '--', '总市值': '32.69亿', '市净率': '7.06', '每股净资产': '5.25', '流通股本': '2206.25万', '股票名称': '晶瑞股份300655'}
{'今开': '48.60', '成交量': '5484手', '最高': '49.56', '涨停': '53.03', '内盘': '2983手', '成交额': '2679.60万', '委比': '3.90%', '流通市值': '6.50亿', '市盈率<sup>MRQ</sup>': '88.63', '每股收益': '0.14', '总股本': '6000.00万', '昨收': '48.21', '换手率': '4.12%', '最低': '48.14', '跌停': '43.39', '外盘': '2500手', '振幅': '2.95%', '量比': '--', '总市值': '29.33亿', '市净率': '6.83', '每股净资产': '7.16', '流通股本': '1330.44万', '股票名称': '民德电子300656'}
{'今开': '25.26', '成交量': '8183手', '最高': '25.32', '涨停': '27.76', '内盘': '4254手', '成交额': '2054.14万', '委比': '15.11%', '流通市值': '5.54亿', '市盈率<sup>MRQ</sup>': '41.11', '每股收益': '0.15', '总股本': '8800.00万', '昨收': '25.24', '换手率': '3.72%', '最低': '24.84', '跌停': '22.72', '外盘': '3929手', '振幅': '1.90%', '量比': '--', '总市值': '22.17亿', '市净率': '3.31', '每股净资产': '7.61', '流通股本': '2200.00万', '股票名称': '雷迪克300652'}
{'今开': '38.21', '成交量': '6421手', '最高': '38.50', '涨停': '42.17', '内盘': '3927手', '成交额': '2424.99万', '委比': '62.89%', '流通市值': '7.14亿', '市盈率<sup>MRQ</sup>': '340.28', '每股收益': '0.03', '总股本': '7573.34万', '昨收': '38.34', '换手率': '3.39%', '最低': '37.24', '跌停': '34.51', '外盘': '2493手', '振幅': '3.29%', '量比': '--', '总市值': '28.57亿', '市净率': '4.65', '每股净资产': '8.12', '流通股本': '1893.34万', '股票名称': '金陵体育300651'}
{'今开': '31.81', '成交量': '1.28万手', '最高': '32.44', '涨停': '34.99', '内盘': '4224手', '成交额': '4089.04万', '委比': '32.14%', '流通市值': '7.51亿', '市盈率<sup>MRQ</sup>': '275.11', '每股收益': '0.03', '总股本': '9335.00万', '昨收': '31.81', '换手率': '5.48%', '最低': '31.55', '跌停': '28.63', '外盘': '8571手', '振幅': '2.80%', '量比': '--', '总市值': '30.01亿', '市净率': '7.02', '每股净资产': '4.58', '流通股本': '2335.00万', '股票名称': '世纪天鸿300654'}
{'今开': '14.33', '成交量': '2.12万手', '最高': '14.67', '涨停': '15.76', '内盘': '1.02万手', '成交额': '3072.31万', '委比': '1.23%', '流通市值': '19.07亿', '市盈率<sup>MRQ</sup>': '58.64', '每股收益': '0.06', '总股本': '2.88亿', '昨收': '14.33', '换手率': '1.61%', '最低': '14.33', '跌停': '12.90', '外盘': '1.10万手', '振幅': '2.37%', '量比': '--', '总市值': '41.79亿', '市净率': '3.15', '每股净资产': '4.61', '流通股本': '1.31亿', '股票名称': '正丹股份300641'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '26.11', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '10.13亿', '市盈率<sup>MRQ</sup>': '126.80', '每股收益': '0.05', '总股本': '1.23亿', '昨收': '23.74', '换手率': '--', '最低': '--', '跌停': '21.37', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.19亿', '市净率': '5.64', '每股净资产': '4.21', '流通股本': '4266.72万', '股票名称': '超频三300647'}
{'今开': '51.95', '成交量': '1.29万手', '最高': '52.56', '涨停': '57.12', '内盘': '6931手', '成交额': '6699.23万', '委比': '36.93%', '流通市值': '10.38亿', '市盈率<sup>MRQ</sup>': '47.43', '每股收益': '0.27', '总股本': '8000.00万', '昨收': '51.93', '换手率': '6.45%', '最低': '51.31', '跌停': '46.74', '外盘': '5969手', '振幅': '2.41%', '量比': '--', '总市值': '41.52亿', '市净率': '8.22', '每股净资产': '6.31', '流通股本': '2000.00万', '股票名称': '正海生物300653'}
{'今开': '27.80', '成交量': '10.69万手', '最高': '30.41', '涨停': '30.47', '内盘': '4.87万手', '成交额': '3.09亿', '委比': '65.73%', '流通市值': '26.06亿', '市盈率<sup>MRQ</sup>': '107.10', '每股收益': '0.14', '总股本': '1.82亿', '昨收': '27.70', '换手率': '11.87%', '最低': '27.65', '跌停': '24.93', '外盘': '5.82万手', '振幅': '9.96%', '量比': '--', '总市值': '52.70亿', '市净率': '2.69', '每股净资产': '10.77', '流通股本': '9002.25万', '股票名称': '凯普生物300639'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '侨源气体300646'}
{'今开': '43.01', '成交量': '1.72万手', '最高': '43.29', '涨停': '47.60', '内盘': '9068手', '成交额': '7337.53万', '委比': '56.99%', '流通市值': '11.46亿', '市盈率<sup>MRQ</sup>': '129.17', '每股收益': '0.08', '总股本': '8000.00万', '昨收': '43.27', '换手率': '6.46%', '最低': '42.16', '跌停': '38.94', '外盘': '8120手', '振幅': '2.61%', '量比': '--', '总市值': '34.47亿', '市净率': '9.20', '每股净资产': '4.68', '流通股本': '2660.00万', '股票名称': '广和通300638'}
{'今开': '18.30', '成交量': '3.98万手', '最高': '18.70', '涨停': '20.23', '内盘': '2.09万手', '成交额': '7332.93万', '委比': '27.71%', '流通市值': '6.39亿', '市盈率<sup>MRQ</sup>': '50.49', '每股收益': '0.09', '总股本': '1.36亿', '昨收': '18.39', '换手率': '11.58%', '最低': '18.06', '跌停': '16.55', '外盘': '1.89万手', '振幅': '3.48%', '量比': '--', '总市值': '25.24亿', '市净率': '4.14', '每股净资产': '4.49', '流通股本': '3436.56万', '股票名称': '达安股份300635'}
{'今开': '45.88', '成交量': '2.26万手', '最高': '46.20', '涨停': '49.90', '内盘': '1.29万手', '成交额': '1.02亿', '委比': '29.09%', '流通市值': '7.23亿', '市盈率<sup>MRQ</sup>': '123.66', '每股收益': '0.09', '总股本': '6400.00万', '昨收': '45.36', '换手率': '14.13%', '最低': '44.61', '跌停': '40.82', '外盘': '9745手', '振幅': '3.51%', '量比': '--', '总市值': '28.90亿', '市净率': '4.24', '每股净资产': '10.66', '流通股本': '1600.00万', '股票名称': '南京聚隆300644'}
{'今开': '103.80', '成交量': '4264手', '最高': '104.73', '涨停': '114.40', '内盘': '2372手', '成交额': '4407.19万', '委比': '37.37%', '流通市值': '36.76亿', '市盈率<sup>MRQ</sup>': '121.22', '每股收益': '0.21', '总股本': '6056.21万', '昨收': '104.00', '换手率': '1.20%', '最低': '102.50', '跌停': '93.60', '外盘': '1892手', '振幅': '2.14%', '量比': '--', '总市值': '62.69亿', '市净率': '6.69', '每股净资产': '15.47', '流通股本': '3551.10万', '股票名称': '透景生命300642'}
{'今开': '12.20', '成交量': '6.69万手', '最高': '12.77', '涨停': '14.04', '内盘': '3.64万手', '成交额': '8310.21万', '委比': '8.48%', '流通市值': '8.84亿', '市盈率<sup>MRQ</sup>': '1374.42', '每股收益': '0.00', '总股本': '2.00亿', '昨收': '12.76', '换手率': '9.47%', '最低': '12.18', '跌停': '11.48', '外盘': '3.06万手', '振幅': '4.62%', '量比': '--', '总市值': '25.00亿', '市净率': '6.05', '每股净资产': '2.07', '流通股本': '7068.61万', '股票名称': '万通智控300643'}
{'今开': '21.50', '成交量': '1.72万手', '最高': '21.79', '涨停': '23.63', '内盘': '9143手', '成交额': '3692.11万', '委比': '67.11%', '流通市值': '8.04亿', '市盈率<sup>MRQ</sup>': '52.60', '每股收益': '0.10', '总股本': '1.16亿', '昨收': '21.48', '换手率': '4.61%', '最低': '21.32', '跌停': '19.33', '外盘': '8006手', '振幅': '2.19%', '量比': '--', '总市值': '25.04亿', '市净率': '4.76', '每股净资产': '4.54', '流通股本': '3716.73万', '股票名称': '光莆股份300632'}
{'今开': '26.30', '成交量': '2.68万手', '最高': '27.36', '涨停': '28.93', '内盘': '1.48万手', '成交额': '7199.15万', '委比': '59.88%', '流通市值': '7.78亿', '市盈率<sup>MRQ</sup>': '73.39', '每股收益': '0.09', '总股本': '8000.00万', '昨收': '26.30', '换手率': '9.32%', '最低': '26.30', '跌停': '23.67', '外盘': '1.20万手', '振幅': '4.03%', '量比': '--', '总市值': '21.64亿', '市净率': '7.41', '每股净资产': '3.65', '流通股本': '2875.75万', '股票名称': '德艺文创300640'}
{'今开': '47.65', '成交量': '1.05万手', '最高': '47.85', '涨停': '52.42', '内盘': '6680手', '成交额': '4962.21万', '委比': '39.90%', '流通市值': '13.21亿', '市盈率<sup>MRQ</sup>': '286.42', '每股收益': '0.04', '总股本': '6666.67万', '昨收': '47.65', '换手率': '3.77%', '最低': '46.81', '跌停': '42.89', '外盘': '3809手', '振幅': '2.18%', '量比': '--', '总市值': '31.63亿', '市净率': '8.98', '每股净资产': '5.29', '流通股本': '2784.52万', '股票名称': '新劲刚300629'}
